Country Name,Series Name,1960,1970,1980,1990,2000,2010,2020,2030,2040,2050,Inc50Years,%In50Years
Afghanistan,"Population, total",8996973,11173642,13356511,12412308,20779953,29185507,38928000,48094000,56912000,64683000,27754358,248.3913302
Albania,"Population, total",1608800,2135479,2671997,3286542,3089027,2913021,2867000,2830000,2696000,2493000,731521,34.25559324
Algeria,"Population, total",11057863,14464985,19221665,25758869,31042235,35977455,43851000,50361000,55640000,60923000,29386015,203.1527513
American Samoa,"Population, total",20123,27363,32646,47347,57821,56079,55000,55000,54000,54000,27637,101.0013522
Andorra,"Population, total",13411,24276,36067,54509,65390,84449,77000,78000,78000,76000,52724,217.1856978
Angola,"Population, total",5454933,5890365,8341289,11848386,16395473,23356246,32866000,44835000,59782000,77420000,26975635,457.9620278
Antigua and Barbuda,"Population, total",54131,64177,61865,62528,76016,88028,98000,105000,109000,111000,33823,52.70268165
Arab World,"Population, total",92197753,121785650,164420785,222653373,282344154,354890042,436091000,519260000,596520000,671113000,314305350,258.0807755
Argentina,"Population, total",20481779,23880561,27896528,32618651,36870787,40788453,45303000,49069000,52278000,54894000,21422439,89.7065986
Armenia,"Population, total",1874121,2525068,3099754,3538171,3069591,2877319,2963000,2967000,2905000,2816000,437932,17.34337452
Aruba,"Population, total",54211,59063,60096,62149,90853,101669,107000,110000,111000,109000,47937,81.16248751
Australia,"Population, total",10276477,12507000,14692000,17065100,19153000,22031750,25608000,28393000,30831000,33194000,13101000,104.7493404
Austria,"Population, total",7047539,7467086,7549433,7677850,8011566,8363404,8883000,9017000,9020000,8883000,1415914,18.96206901
Azerbaijan,"Population, total",3895397,5180023,6150733,7159000,8048600,9054332,10115000,10694000,10991000,11029000,4934977,95.26940324
"Bahamas, The","Population, total",109534,169377,210591,256223,298051,354942,393000,427000,450000,463000,223623,132.0267805
Bahrain,"Population, total",162427,212605,359888,495931,664611,1240860,1702000,2013000,2200000,2316000,1489395,700.5456128
Bangladesh,"Population, total",48013504,64232482,79639491,103171956,127657854,147575430,164689000,178994000,188417000,192568000,100456518,156.3951989
Barbados,"Population, total",230980,238896,252394,260936,271515,282131,287000,289000,287000,277000,48104,20.13595874
Belarus,"Population, total",8198000,9040000,9643000,10189000,9979610,9490583,9448000,9191000,8833000,8562000,408000,4.513274336
Belgium,"Population, total",9153489,9655549,9859242,9967379,10251250,10895586,11538000,11904000,12149000,12321000,1882451,19.49605351
Belize,"Population, total",92064,122182,144155,187552,247315,322464,398000,468000,526000,571000,275818,225.7435629
Benin,"Population, total",2431622,2912340,3717165,4978496,6865951,9199259,12123000,15672000,19775000,24280000,9210660,316.263211
Bermuda,"Population, total",44400,55000,54670,59326,61833,65124,..,..,..,..,#VALUE!,#VALUE!
Bhutan,"Population, total",223288,297316,406875,530804,591021,685503,772000,843000,885000,905000,474684,159.6563925
Bolivia,"Population, total",3656955,4484004,5579935,6864842,8418264,10048590,11673000,13240000,14653000,15840000,7188996,160.3253699
Bosnia and Herzegovina,"Population, total",3225668,3760529,4179855,4463423,3751176,3705472,3281000,3127000,2923000,2685000,-479529,-12.7516368
Botswana,"Population, total",502745,627715,897868,1286756,1643334,1987105,2352000,2774000,3168000,3510000,1724285,274.6923365
Brazil,"Population, total",72179226,95113265,120694009,149003223,174790340,195713635,212559000,223852000,229059000,228980000,117445735,123.479869
British Virgin Islands,"Population, total",8048,9827,11478,17489,20311,27794,30000,32000,32000,32000,20173,205.2813677
Brunei Darussalam,"Population, total",81702,129529,193879,258721,333165,388646,437000,471000,489000,492000,307471,237.376186
Bulgaria,"Population, total",7867374,8489574,8861535,8718289,8170172,7395599,6916000,6338000,5736000,5213000,-1573574,-18.53537056
Burkina Faso,"Population, total",4829288,5624600,6822843,8811034,11607942,15605217,20903000,27404000,35051000,43432000,15278400,271.6353163
Burundi,"Population, total",2797932,3479074,4157298,5438957,6378871,8675602,11891000,15773000,20253000,25325000,8411926,241.7863489
Cabo Verde,"Population, total",201765,268627,283847,337950,428188,492654,556000,610000,652000,679000,287373,106.9784497
Cambodia,"Population, total",5722370,6996576,6693764,8975597,12155239,14312212,16719000,18781000,20527000,21861000,9722424,138.9597426
Cameroon,"Population, total",5176918,6519762,8621406,11780088,15513945,20341241,26546000,33766000,41873000,50573000,20026238,307.1621019
Canada,"Population, total",17909009,21324000,24515667,27691138,30685730,34004889,37684000,40352000,42230000,43737000,16360000,76.72106547
Caribbean small states,"Population, total",4194710,4893454,5482206,6009251,6513485,6973206,7443000,7751000,7854000,7765000,2549546,52.10115391
Cayman Islands,"Population, total",7865,9144,16212,25312,42303,56672,66000,73000,80000,85000,56856,621.7847769
Central African Republic,"Population, total",1501668,1811144,2199356,2806734,3640427,4386768,4830000,5942000,7205000,8401000,3018856,166.6822737
Central Europe and the Baltics,"Population, total",91401764,99134548,106576687,110743128,108447824,104421447,101847000,97845000,92446000,87263000,2712452,2.736131908
Chad,"Population, total",3001609,3643604,4514430,5963252,8355654,11952136,16426000,21690000,27643000,34031000,12782396,350.8173775
Channel Islands,"Population, total",109420,121197,128212,140671,148443,159734,174000,185000,194000,199000,52803,43.5679101
Chile,"Population, total",8132990,9783134,11419348,13274623,15342353,17062536,19116000,19458000,20157000,20319000,9332866,95.39750759
China,"Population, total",667070000,818315000,981235000,1135185000,1262645000,1337705000,1401379000,1416292000,1390727000,1335573000,583064000,71.25177957
Colombia,"Population, total",16057724,21480065,26900506,33102575,39629968,45222700,50883000,53417000,55336000,55958000,29402935,136.884758
Comoros,"Population, total",191121,230054,307829,411594,542357,689692,870000,1063000,1266000,1472000,639946,278.1720813
"Congo, Dem. Rep.","Population, total",15248251,20011036,26358908,34612023,47105826,64563854,89561000,120047000,155725000,194489000,69549964,347.5580375
"Congo, Rep.","Population, total",1018253,1326885,1777934,2356737,3127411,4273731,5518000,7020000,8777000,10702000,4191115,315.8612088
Costa Rica,"Population, total",1330782,1847394,2389977,3119433,3962372,4577378,5094000,5468000,5692000,5773000,3246606,175.7397718
Cote d'Ivoire,"Population, total",3503553,5102064,8033650,11924877,16454668,20532950,26378000,33713000,42083000,51264000,21275936,417.0064507
Croatia,"Population, total",4140181,4412252,4599782,4777368,4468302,4295427,4052000,3864000,3647000,3430000,-360252,-8.16481017
Cuba,"Population, total",7141250,8712541,9849459,10596987,11126430,11225832,11327000,11142000,10765000,10162000,2614459,30.00799652
Curacao,"Population, total",124826,144739,148041,145400,133860,148703,162000,171000,177000,181000,17261,11.92560402
Cyprus,"Population, total",572930,613618,685405,766615,943290,1112612,1207000,1275000,1324000,1355000,593382,96.70218279
Czech Republic,"Population, total",9602006,9858071,10304193,10333355,10255063,10474410,10631000,10491000,10208000,10023000,772929,7.840570432
Denmark,"Population, total",4579603,4928757,5123027,5140939,5339616,5547683,5840000,6047000,6207000,6314000,911243,18.48829228
Djibouti,"Population, total",83636,159659,358960,590398,717584,840198,988000,1117000,1217000,1295000,828341,518.8188577
Dominica,"Population, total",60011,71073,75314,70419,69650,70878,72000,73000,73000,71000,927,1.304292769
Dominican Republic,"Population, total",3294224,4499720,5803927,7133494,8471321,9695121,10848000,11770000,12416000,12796000,6348280,141.0816673
Early-demographic dividend,"Population, total",980085256,1247114277,1590290482,2029207305,2472913805,2908287643,3332556000,3723228000,4039368000,4273451000,2085441723,167.2213815
East Asia & Pacific,"Population, total",1040958103,1290384064,1559194619,1822193192,2047640119,2206884624,2351307000,2427639000,2442120000,2406917000,1060922936,82.2176099
East Asia & Pacific (excluding high income),"Population, total",894880101,1117169518,1360444852,1605197175,1816466142,1965964309,2104283000,2180890000,2199870000,2171682000,987113482,88.35843317
East Asia & Pacific (IDA & IBRD countries),"Population, total",883445573,1102743566,1342952245,1584871832,1793498351,1941377349,2078467000,2154202000,2172976000,2145084000,975723434,88.48144429
Ecuador,"Population, total",4543666,6069376,7989186,10230934,12681123,15011117,17643000,19819000,21762000,23316000,11573624,190.6888616
"Egypt, Arab Rep.","Population, total",26632894,34513850,43309063,56134475,68831561,82761235,102334000,120832000,140350000,159957000,67820150,196.5012596
El Salvador,"Population, total",2766324,3673068,4591134,5270079,5887936,6183875,6486000,6779000,6931000,6937000,2812932,76.58262793
Equatorial Guinea,"Population, total",255333,303982,249929,419188,606181,943639,1403000,1874000,2346000,2821000,1099018,361.5404859
Eritrea,"Population, total",1007590,1310945,1733416,2258653,2292416,3170435,..,..,..,..,#VALUE!,#VALUE!
Estonia,"Population, total",1211537,1360076,1477219,1569174,1396985,1331475,1313000,1265000,1209000,1157000,-47076,-3.461277164
Eswatini,"Population, total",336583,431253,587858,822420,1005435,1064837,1160000,1298000,1507000,1704000,728747,168.9836361
Ethiopia,"Population, total",22151278,28415077,35141712,47887865,66224804,87639964,114964000,144944000,175466000,205411000,86548923,304.5880291
Euro area,"Population, total",265203934,287338845,302184230,311262588,321310791,336151479,341989000,341856000,339138000,332704000,54650155,19.01941069
Europe & Central Asia,"Population, total",667253650,738123474,794002749,842570541,861993393,888627318,922779000,930610000,929494000,923662000,184655526,25.01688843
Europe & Central Asia (excluding high income),"Population, total",275147578,314539976,350139462,385427601,392301484,398783138,420757000,425934000,426893000,427239000,106217024,33.7690062
Europe & Central Asia (IDA & IBRD countries),"Population, total",308925209,351616528,390313394,428315751,435028415,441121359,462615000,466272000,464908000,462903000,110998472,31.56804734
European Union,"Population, total",409306076,441986158,464225439,477725565,488221138,504298777,513719000,513816000,509270000,500882000,71732842,16.22965803
Faroe Islands,"Population, total",34615,39009,43337,47274,46735,47814,49000,51000,53000,53000,9991,25.61203825
Fiji,"Population, total",393481,520562,635307,728573,811006,859818,896000,966000,1027000,1071000,375438,72.1216685
Finland,"Population, total",4429634,4606307,4779535,4986431,5176209,5363352,5548000,5656000,5676000,5701000,941693,20.44355706
Fragile and conflict affected situations,"Population, total",120335436,154125870,202506212,258210292,336293932,430002303,538961000,677019000,823088000,972956000,384835130,249.6888614
France,"Population, total",46621669,51957738,55161527,58235697,60912500,65027507,67443000,69509000,70937000,71882000,15485262,29.80357228
French Polynesia,"Population, total",78076,110495,153301,199905,240686,266455,281000,297000,308000,311000,170505,154.3101498
Gabon,"Population, total",500928,589314,726328,949488,1228360,1624140,2226000,2744000,3265000,3809000,1636686,277.7273236
"Gambia, The","Population, total",365047,464410,637246,955593,1317703,1793196,2417000,3171000,4008000,4882000,1952590,420.4452962
Georgia,"Population, total",3645600,4119900,4467700,4802000,4077131,3786695,3711000,3562000,3386000,3203000,-408900,-9.92499818
Germany,"Population, total",72814900,78169289,78288576,79433029,82211508,81776930,82678000,81520000,79591000,76474000,4508711,5.767880273
Ghana,"Population, total",6635230,8735495,11056116,14773277,19278856,24779619,31073000,37833000,44883000,52016000,22337505,255.709665
Gibraltar,"Population, total",23420,28606,30065,29147,31077,33585,34000,34000,34000,34000,5394,18.85618402
Greece,"Population, total",8331725,8792806,9642505,10196792,10805808,11121341,10665000,10355000,10016000,9536000,1872194,21.2923383
Greenland,"Population, total",32500,46400,50200,55600,56200,56905,..,..,..,..,#VALUE!,#VALUE!
Grenada,"Population, total",89932,94475,89032,96331,102833,106233,113000,116000,116000,116000,18525,19.608362
Guam,"Population, total",66742,83877,104133,130482,155329,159444,169000,181000,189000,193000,85123,101.4855085
Guatemala,"Population, total",4210747,5621792,7283459,9263813,11650743,14630417,17916000,21213000,24261000,26921000,12294208,218.6884182
Guinea,"Population, total",3494162,4154605,4871435,6352283,8240730,10192176,13133000,17021000,21365000,25972000,8978395,216.1070667
Guinea-Bissau,"Population, total",616136,704939,781677,975261,1201301,1522599,1968000,2461000,2996000,3557000,1263061,179.1730916
Guyana,"Population, total",571819,704934,780153,743309,746715,749436,787000,822000,835000,825000,82066,11.64165723
Haiti,"Population, total",3866159,4676230,5643173,7037917,8463806,9949322,11403000,12733000,13916000,14878000,6726770,143.8502811
Heavily indebted poor countries (HIPC),"Population, total",161734357,207714294,270668574,354047260,471680794,624219326,823482000,1058784000,1323216000,1604507000,615767706,296.4493652
High income,"Population, total",760193906,853011324,934008001,1004169206,1077839576,1157826206,1219876000,1257186000,1277054000,1285014000,366864676,43.00818356
Honduras,"Population, total",2038632,2716654,3678279,4955303,6574509,8317470,9905000,11449000,12780000,13831000,7188346,264.602927
"Hong Kong SAR, China","Population, total",3075605,3959000,5063100,5704500,6665000,7024200,7564000,8024000,8149000,8124000,3605000,91.05834807
Hungary,"Population, total",9983967,10337910,10711122,10373988,10210971,10000023,9695000,9292000,8789000,8326000,-642910,-6.218955282
Iceland,"Population, total",175574,204438,228138,254826,281205,318041,359000,381000,395000,404000,154562,75.60336141
India,"Population, total",450547679,555189792,698952844,873277798,1056575549,1234281170,1380004000,1503642000,1592692000,1639176000,824814208,148.5643684
Indonesia,"Population, total",87751068,114793178,147447836,181413402,211513823,241834215,273524000,299198000,318638000,330905000,158730822,138.2754836
"Iran, Islamic Rep.","Population, total",21906914,28513866,38650246,56366217,65623405,73762519,83993000,92664000,98594000,103098000,55479134,194.5689651
Iraq,"Population, total",7289760,9917983,13653354,17419113,23497585,29741976,40222000,50194000,60584000,70940000,30304017,305.546168
Ireland,"Population, total",2828600,2957250,3412800,3513974,3805174,4560155,4933000,5255000,5558000,5825000,1975750,66.81038127
Isle of Man,"Population, total",48442,55425,63551,70298,76941,84857,85000,88000,90000,91000,29575,53.36039693
Israel,"Population, total",2114020,2974000,3878000,4660000,6289000,7623600,9152000,10471000,11799000,13160000,6178000,207.733692
Italy,"Population, total",50199700,53821850,56433883,56719240,56942108,59277417,60250000,59196000,57836000,55782000,6428150,11.94338359
Jamaica,"Population, total",1628520,1875642,2162846,2419906,2654701,2810460,2961000,3048000,3045000,2960000,1085358,57.8659467
Japan,"Population, total",92500572,104345000,116782000,123537000,126843000,128070000,125661000,120095000,113682000,107810000,21316000,20.4283866
Jordan,"Population, total",933102,1721323,2377995,3565890,5122493,7261539,10203000,10655000,11887000,12932000,8481677,492.7417457
Kazakhstan,"Population, total",9934563,13036139,14796174,16348000,14883626,16321872,18654000,20165000,21456000,22791000,5617861,43.09451595
Kenya,"Population, total",8120080,11301394,16417197,23724579,31964557,42030676,53771000,66450000,79470000,91575000,42469606,375.7908626
Kiribati,"Population, total",41202,51151,59301,72400,84396,102927,119000,139000,157000,177000,67849,132.6445231
"Korea, Dem. Peopleâ€™s Rep.","Population, total",11424176,14410400,17472140,20293054,22929075,24548836,25779000,26651000,26858000,26562000,11368600,78.89163382
"Korea, Rep.","Population, total",25012374,32240827,38123775,42869283,47008111,49554112,51922000,52975000,52449000,50121000,19681173,61.04425609
Kosovo,"Population, total",947000,1219000,1521000,1862000,1700000,1775680,1870000,1998000,2098000,2150000,651000,53.40442986
Kuwait,"Population, total",269029,744450,1368677,2095344,2045123,2991884,4271000,4747000,5153000,5393000,3526550,473.7121365
Kyrgyz Republic,"Population, total",2172300,2959900,3617400,4391200,4898400,5447900,6489000,7218000,7851000,8412000,3529100,119.2303794
Lao PDR,"Population, total",2120898,2688428,3258144,4258472,5323700,6249165,7276000,8226000,8972000,9480000,4587572,170.6414306
Late-demographic dividend,"Population, total",1097403781,1339919001,1596184271,1849526605,2045841423,2181529363,2307681000,2353811000,2339510000,2282729000,967761999,72.22541051
Latin America & Caribbean,"Population, total",219907801,286027166,360591861,442040696,520964431,590303295,653182000,705183000,741265000,761414000,367154834,128.3636233
Latin America & Caribbean (excluding high income),"Population, total",204214185,267436459,339067716,417409519,493029013,559867514,620352000,671287000,706201000,725981000,352915541,131.9623892
Latin America & the Caribbean (IDA & IBRD countries),"Population, total",209830870,273890550,346721295,426991606,504982243,574171371,637480000,689674000,726217000,747141000,363589450,132.7499069
Latvia,"Population, total",2120979,2359164,2511701,2663151,2367550,2097555,1905000,1796000,1690000,1600000,-454164,-19.25105673
