Country Name,Series Name,1960,1970,1980,1990,2000,2010,2020,2030,2040,2050,Inc50Years,%In50Years
Least developed countries: UN classification,"Population, total",240518433,306916896,390612563,506275612,657215864,836614860,1057439000,1313758000,1590724000,1876798000,750522104,244.5359359
Lebanon,"Population, total",1804941,2297434,2588929,2803044,3842778,4953061,6825000,6195000,6376000,6528000,4527566,197.0705578
Lesotho,"Population, total",837270,1028926,1340255,1703747,2032804,1995581,2142000,2325000,2507000,2665000,1113074,108.1782363
Liberia,"Population, total",1118657,1400730,1853001,2075912,2848456,3891356,5058000,6372000,7825000,9340000,3657270,261.0974278
Libya,"Population, total",1448417,2133526,3219466,4436661,5357891,6197663,6871000,7606000,8151000,8525000,4737474,222.0490399
Liechtenstein,"Population, total",16493,21266,25879,28789,33184,35994,38000,39000,40000,40000,16734,78.68898712
Lithuania,"Population, total",2778550,3139689,3413202,3697838,3499536,3097282,2767000,2663000,2532000,2411000,-372689,-11.87025212
Low & middle income,"Population, total",2271826072,2830664982,3500013974,4277170872,5037268787,5765121055,6534303000,7243854000,7863669000,8387904000,3703638018,130.8398571
Low income,"Population, total",158779911,201001375,257758125,332330635,438799433,577274011,743236000,953641000,1179184000,1415799000,542234625,269.7666247
Lower middle income,"Population, total",928490499,1170050244,1481859807,1875358869,2281159205,2688436551,3105181000,3503008000,3861550000,4163525000,1935130756,165.3886887
Luxembourg,"Population, total",313970,339171,364150,381850,436300,506953,622000,693000,753000,806000,282829,83.38832035
"Macao SAR, China","Population, total",167791,246194,238071,343808,427782,538219,649000,732000,791000,838000,402806,163.6132481
Madagascar,"Population, total",5099373,6576305,8716553,11598633,15766806,21151640,27691000,35622000,44471000,54048000,21114695,321.0723195
Malawi,"Population, total",3659984,4703782,6250440,9404500,11148758,14539612,19130000,24849000,31317000,38143000,14426218,306.6940177
Malaysia,"Population, total",8156347,10804131,13798085,18029824,23194257,28208035,32366000,36095000,38755000,40550000,21561869,199.5705994
Maldives,"Population, total",89863,115691,158272,223158,279398,365734,541000,519000,556000,586000,425309,367.6249665
Mali,"Population, total",5263733,5949045,7090126,8449913,10946445,15049353,20251000,26957000,34939000,43586000,14301955,240.407578
Malta,"Population, total",326550,302650,316645,354170,390087,414508,486000,489000,477000,464000,183350,60.58152982
Marshall Islands,"Population, total",14662,20395,30576,47271,50753,56366,59000,65000,71000,75000,38605,189.2865899
Mauritania,"Population, total",850384,1146780,1540640,2034346,2630219,3494195,4650000,5967000,7432000,9025000,3503220,305.483179
Mauritius,"Population, total",659351,826000,966039,1058775,1186873,1250400,1270000,1282000,1262000,1213000,444000,53.75302663
Mexico,"Population, total",37771859,51493565,67761372,83943132,98899845,114092963,128933000,140876000,149759000,155151000,77439435,150.386626
"Micronesia, Fed. Sts.","Population, total",44514,61417,72930,96301,107402,102911,115000,127000,135000,139000,53583,87.24457398
Middle East & North Africa,"Population, total",105203269,138473064,184628605,254215138,315326801,385917886,464460000,539409000,603182000,661223000,325986936,235.4154134
Middle East & North Africa (excluding high income),"Population, total",97553162,127335091,166616401,226259037,279279634,332777824,396157000,462443000,520366000,574137000,268821909,211.1137683
Middle East & North Africa (IDA & IBRD countries),"Population, total",97553162,127335091,166616401,224280789,276357481,328991663,391344000,456351000,512948000,565370000,264008909,207.3339776
Middle income,"Population, total",2113046161,2629663607,3242255849,3944840237,4598469354,5187847044,5791067000,6290213000,6684485000,6972105000,3161403393,120.2208292
Moldova,"Population, total",2544000,3044000,3396000,3696000,3639592,3562045,3525000,3368000,3128000,2871000,481000,15.80157687
Monaco,"Population, total",22452,23484,26745,29438,32147,35612,39000,42000,44000,46000,15516,66.0705161
Mongolia,"Population, total",955505,1278825,1689622,2184145,2397418,2719896,3278000,3716000,4089000,4449000,1999175,156.3290521
Montenegro,"Population, total",480579,512407,572608,606372,604950,619428,622000,617000,601000,579000,109593,21.38788112
Morocco,"Population, total",12328532,16004731,19990012,24807462,28793679,32343389,36911000,40887000,43973000,46166000,20906269,130.6255569
Mozambique,"Population, total",7184869,9022741,11630194,12987292,17711927,23531574,31255000,41185000,52729000,65313000,22232259,246.4024956
Myanmar,"Population, total",21736942,27269069,34224313,41335199,46719701,50600818,54410000,58478000,61202000,62253000,27140931,99.53009764
Namibia,"Population, total",634142,817469,1057727,1432905,1794571,2118874,2541000,3011000,3497000,3981000,1723531,210.8374752
Nauru,"Population, total",4375,6552,7741,9505,10337,10005,13000,13000,13000,13000,6448,98.41269841
Nepal,"Population, total",10105050,12074626,15016402,18905478,23941110,27013212,29137000,33390000,34889000,35324000,17062374,141.3076811
Netherlands,"Population, total",11486631,13038526,14149800,14951510,15925513,16615394,17330000,17739000,17859000,17723000,4291474,32.91379716
New Caledonia,"Population, total",79000,112000,140050,170899,213230,249750,291000,325000,355000,380000,179000,159.8214286
New Zealand,"Population, total",2371800,2810700,3112900,3329800,3857700,4350700,4971000,5342000,5615000,5810000,2160300,76.85985698
Nicaragua,"Population, total",1773129,2406513,3265519,4173434,5069302,5824065,6625000,7392000,8049000,8531000,4218487,175.294586
Niger,"Population, total",3388764,4510644,5989004,8026591,11331557,16464025,24207000,34846000,48746000,65593000,19696356,436.6639442
Nigeria,"Population, total",45138458,55982144,73423633,95212450,122283850,158503197,206140000,262977000,329067000,401315000,150157856,268.2245539
North America,"Population, total",198624409,226431000,251795337,277373464,312909974,343396098,369599000,394800000,414223000,430739000,143168000,63.22809156
North Macedonia,"Population, total",1488667,1720800,1924197,1996228,2034819,2070741,2083000,2051000,1967000,1857000,362200,21.0483496
Northern Mariana Islands,"Population, total",9979,12994,16633,45752,57453,53971,58000,61000,63000,62000,45006,346.3598584
Norway,"Population, total",3581239,3875763,4085620,4241473,4490967,4889252,5422000,5854000,6208000,6525000,1546237,39.89503486
Not classified,"Population, total",..,..,..,..,..,..,..,..,..,..,#VALUE!,#VALUE!
OECD members,"Population, total",791309222,895585273,989638618,1071033942,1157244082,1242309585,1315534000,1360554000,1389710000,1404509000,419948727,46.89098176
Oman,"Population, total",551740,723851,1154377,1812161,2267973,3041434,5107000,5936000,6437000,6915000,4383149,605.5319396
Other small states,"Population, total",9151857,11029142,13598543,17430779,20917092,26050942,31882000,36905000,41727000,46242000,20852858,189.0705369
Pacific island small states,"Population, total",865072,1150750,1420310,1694332,1962452,2214519,2530000,2925000,3342000,3757000,1379250,119.8566153
Pakistan,"Population, total",44988690,58142060,78054343,107647921,142343578,179424641,220892000,262959000,302129000,338013000,162749940,279.9177394
Palau,"Population, total",9771,11811,12179,15058,19105,17955,18000,18000,18000,18000,6189,52.4003048
Panama,"Population, total",1132997,1519285,1978487,2470947,3030328,3642687,4315000,4928000,5442000,5853000,2795715,184.0151782
Papua New Guinea,"Population, total",2255859,2783121,3571205,4615839,5847586,7310507,8947000,10709000,12493000,14204000,6163879,221.4736262
Paraguay,"Population, total",1903982,2474763,3181625,4223415,5323201,6248020,7133000,7950000,8614000,9102000,4658237,188.2296204
Peru,"Population, total",10155015,13459794,17547610,22071433,26459944,29027674,32972000,36031000,38552000,40374000,19512206,144.966602
Philippines,"Population, total",26269734,35803594,47357743,61895160,77991755,93966780,109581000,123698000,135619000,144488000,73777406,206.0614529
Poland,"Population, total",29637450,32664300,35574150,38110782,38258629,38042794,37806000,36474000,34368000,32234000,5141700,15.74103838
Portugal,"Population, total",8857716,8680431,9766312,9983218,10289898,10573100,10195000,9832000,9522000,9119000,1514569,17.44808524
Post-demographic dividend,"Population, total",754514355,840763997,909865629,964233474,1020504252,1074869481,1116268000,1141220000,1152587000,1155552000,275504003,32.76829217
Pre-demographic dividend,"Population, total",187617091,239204902,317462492,415057375,550660001,731868772,970795000,1255612000,1582586000,1935786000,731590098,305.8424355
Puerto Rico,"Population, total",2358000,2718000,3206000,3537000,3810605,3721525,3184000,3116000,2997000,2819000,466000,17.14495953
Qatar,"Population, total",47384,109514,223632,476278,592468,1856327,2881000,3327000,3629000,3851000,2771486,2530.713881
Romania,"Population, total",18406905,20250398,22242653,23201835,22442971,20246871,19247000,18244000,17121000,16011000,-1003398,-4.954954466
Russian Federation,"Population, total",119897000,130404000,139010000,148292000,146596557,142849449,144222000,140912000,135669000,132649000,13818000,10.59630073
Rwanda,"Population, total",2935582,3757358,5153312,7288882,7933681,10039338,12952000,16234000,19634000,23048000,9194642,244.7102991
Samoa,"Population, total",108629,143149,155525,162803,174454,185949,198000,220000,244000,267000,54851,38.31741752
San Marino,"Population, total",15432,19221,21459,24125,27462,31229,34000,34000,34000,34000,14779,76.88986005
Sao Tome and Principe,"Population, total",64302,74564,95794,119209,142262,180371,219000,268000,328000,394000,144436,193.7074191
Saudi Arabia,"Population, total",4086539,5836389,9691476,16233785,20663843,27421461,34814000,39322000,42473000,44562000,28977611,496.4989654
Senegal,"Population, total",3206749,4257505,5583165,7526307,9797734,12678148,16744000,21551000,27088000,33187000,12486495,293.2819809
Serbia,"Population, total",..,..,..,7586000,7516346,7291436,6929000,6625000,6229000,5842000,#VALUE!,#VALUE!
Seychelles,"Population, total",41700,53600,63261,69507,81131,89770,98000,99000,100000,98000,44400,82.8358209
Sierra Leone,"Population, total",2317636,2744891,3388495,4319762,4584571,6415634,7977000,9649000,11339000,12945000,5232109,190.6126327
Singapore,"Population, total",1646400,2074507,2413945,3047132,4027887,5076732,5772000,6157000,6333000,6312000,3697493,178.2347806
Sint Maarten (Dutch part),"Population, total",..,..,..,..,30519,34056,..,..,..,..,#VALUE!,#VALUE!
Slovak Republic,"Population, total",4068095,4538223,4979815,5299187,5388720,5391428,5448000,5377000,5166000,4944000,909777,20.04698755
Slovenia,"Population, total",1584720,1724891,1901315,1998161,1988925,2048583,2067000,2041000,1980000,1914000,342109,19.83365905
Small states,"Population, total",14211639,17073346,20501059,25134362,29393029,35238667,41855000,47581000,52923000,57764000,24781654,145.1481977
Solomon Islands,"Population, total",117849,160250,230546,311866,412660,527861,687000,865000,1068000,1290000,526750,328.7051482
Somalia,"Population, total",2755972,3444568,6281134,7225092,8872254,12043883,15893000,21191000,27591000,34922000,12448432,361.3931268
South Africa,"Population, total",17099840,22069776,28556769,36800509,44967708,51216964,59309000,65956000,71375000,75518000,37239224,168.734037
South Asia,"Population, total",572839523,713711349,900620572,1133495196,1390946064,1638792934,1856800000,2050675000,2198650000,2292825000,1143088651,160.1611986
South Asia (IDA & IBRD),"Population, total",572839523,713711349,900620572,1133495196,1390946064,1638792934,1856800000,2050675000,2198650000,2292825000,1143088651,160.1611986
South Sudan,"Population, total",2842724,3494004,4502604,5492623,6199394,9508364,11194000,13839000,16856000,19963000,7699996,220.3774237
Spain,"Population, total",30455000,33814531,37491165,38867322,40567864,46576897,46711000,46274000,45843000,44807000,12896469,38.13883741
Sri Lanka,"Population, total",9874476,12485740,15035834,17325773,18777601,20261737,21837000,22234000,22170000,21570000,9351260,74.89552081
St. Kitts and Nevis,"Population, total",51195,44883,43205,40259,44074,49016,53000,56000,57000,56000,8117,18.08479825
St. Lucia,"Population, total",89697,104015,117822,138020,156729,174085,184000,189000,188000,182000,79985,76.89756285
St. Martin (French part),"Population, total",3893,5712,8771,31520,28935,37582,..,..,..,..,#VALUE!,#VALUE!
St. Vincent and the Grenadines,"Population, total",80977,90509,100566,107484,107784,108255,111000,113000,112000,109000,20491,22.63973748
Sub-Saharan Africa,"Population, total",227233223,290526189,383188232,509451851,665327581,869025106,1136052000,1452724000,1811789000,2196138000,845525811,291.032562
Sub-Saharan Africa (excluding high income),"Population, total",227191523,290472589,383124971,509382344,665246450,868935336,1135954000,1452625000,1811689000,2196040000,845481411,291.0709799
Sub-Saharan Africa (IDA & IBRD countries),"Population, total",227233223,290526189,383188232,509451851,665327581,869025106,1136052000,1452724000,1811789000,2196138000,845525811,291.032562
Sudan,"Population, total",7544491,10281700,14507468,20147590,27275015,34545013,43849000,55254000,67919000,81193000,33567300,326.4761664
Suriname,"Population, total",287871,367931,359519,405168,470949,529131,587000,632000,664000,680000,219069,59.54078346
Sweden,"Population, total",7484656,8042801,8310531,8558835,8872109,9378126,10319000,10933000,11440000,12007000,2276199,28.30107322
Switzerland,"Population, total",5327827,6180877,6319408,6715519,7184250,7824909,8641000,9145000,9495000,9727000,2460123,39.80216723
Syrian Arab Republic,"Population, total",4573512,6350541,8930774,12446171,16410848,21362529,17501000,26677000,30153000,33129000,11150459,175.5828204
Tajikistan,"Population, total",2087049,2930107,3905446,5283814,6216341,7527394,9538000,11557000,13846000,16208000,6607893,225.5171228
Tanzania,"Population, total",10052152,13535481,18538259,25203845,33499180,44346525,59734000,79163000,102587000,129387000,46198519,341.3142023
Thailand,"Population, total",27397207,36884536,47374472,56558186,62952642,67195028,69800000,70346000,69008000,65940000,32915464,89.2391977
Timor-Leste,"Population, total",474532,571565,599905,737814,884366,1093523,1318000,1574000,1809000,2019000,746435,130.5949455
Togo,"Population, total",1580513,2115522,2720839,3774312,4924402,6421679,8279000,10422000,12850000,15415000,6163478,291.345493
Tonga,"Population, total",61577,84351,92971,95069,97973,103986,106000,116000,126000,134000,21649,25.66537445
Trinidad and Tobago,"Population, total",847979,945360,1084744,1221116,1267153,1328147,1399000,1413000,1392000,1344000,453640,47.98595244
Tunisia,"Population, total",4178236,5063809,6374039,8242496,9708350,10635244,11819000,12756000,13353000,13797000,6755191,133.4013783
Turkey,"Population, total",27472345,34876303,43975971,53921760,63240194,72326988,84339000,89158000,94132000,97140000,49462697,141.8232231
Turkmenistan,"Population, total",1603258,2195175,2876808,3683967,4516133,5087213,6031000,6782000,7409000,7949000,3835825,174.738916
Turks and Caicos Islands,"Population, total",5824,5841,7888,12111,20164,32660,39000,44000,48000,50000,33159,567.693888
Tuvalu,"Population, total",5323,5735,7637,8913,9394,10530,12000,13000,15000,16000,6265,109.2414996
Uganda,"Population, total",6767095,9405600,12442334,17354392,23650172,32428167,45741000,59438000,74455000,89447000,36335400,386.3166624
Ukraine,"Population, total",42664652,47088857,49965874,51892000,49175848,45870700,44158000,41719000,39060000,36799000,-2930857,-6.224098835
United Arab Emirates,"Population, total",92418,234514,1019509,1828432,3134062,8549988,9890000,10661000,10648000,10425000,9655486,4117.232233
United Kingdom,"Population, total",52400000,55663250,56314216,57247586,58892514,62766365,67224000,70277000,72616000,74620000,11560750,20.76908912
United States,"Population, total",180671000,205052000,227225000,249623000,282162411,309326085,331915000,354448000,371993000,387002000,126863000,61.86869672
Upper middle income,"Population, total",1184555662,1459613363,1760396042,2069481368,2317310149,2499410493,2685886000,2787205000,2822935000,2808580000,1226272637,84.01352496
Uruguay,"Population, total",2538643,2809793,2915389,3109601,3319736,3359275,3474000,3569000,3624000,3639000,664207,23.63900116
Uzbekistan,"Population, total",8526300,12080317,15898757,20510000,24650400,28562400,33749000,36811000,38856000,39980000,21668683,179.3718079
Vanuatu,"Population, total",63689,85377,115597,146573,184972,236211,307000,383000,468000,557000,221623,259.5816203
"Venezuela, RB","Population, total",8141841,11396393,15182611,19632665,24192446,28439940,28436000,33626000,35819000,37023000,17039607,149.5175447
Vietnam,"Population, total",32670039,43404793,54281846,67988862,79910412,87967651,97339000,104164000,107795000,109605000,53934207,124.2586435
Virgin Islands (U.S.),"Population, total",32500,63476,99636,103963,108642,108358,107000,105000,101000,95000,43524,68.56764761
West Bank and Gaza,"Population, total",..,..,..,1978248,2922153,3786161,4813000,6092000,7418000,8767000,#VALUE!,#VALUE!
World,"Population, total",3032019978,3683676306,4434021975,5281340078,6115108363,6922947261,7754179000,8501040000,9140723000,9672918000,4070502694,110.5010961
"Yemen, Rep.","Population, total",5315355,6193384,7941898,11709993,17409072,23154855,29826000,36407000,42670000,48080000,23632616,381.5784069
Zambia,"Population, total",3070776,4179067,5851825,8036845,10415944,13605984,18384000,24326000,31338000,39121000,14204933,339.9068022
Zimbabwe,"Population, total",3776681,5289303,7408624,10432421,11881477,12697723,14863000,17596000,20864000,23948000,9573697,181.0011073